time/total_timesteps(羆˙计),env/win_rate(硄闽瞯),env/passed_count(硄筁毁锚计秖),time/time_elapsed(竒筁丁),time/fps(碫瞯),rollout/ep_rew_mean(キА贱纘),time/iterations(Ω计),rollout/ep_len_mean(キА),train/loss(羆穕ア),train/entropy_loss(鎖穕ア),train/entropy_coef(鎖玒计),train/approx_kl(KL床),train/explained_variance(基箇代非絋),train/policy_gradient_loss(郸菠辫穕ア),train/value_loss(基穕ア),train/clip_range(穝碩),train/clip_fraction(穝碩筁ゑㄒ),train/n_updates(穝Ω计),train/learning_rate(厩策瞯),eval/mean_reward,eval/mean_ep_length
24356864,0.72,203.57,78,10010,6008.708984375,12,3340.42,0.13062967360019684,-0.18068159902468323,0.012,0.0004539197,0.1527002453804016,-0.0003883915975166019,0.13814089742954822,0.1,0.02014617919921875,3690,5e-05,,
24422400,0.73,209.45,85,9972,6171.517578125,13,3429.73,0.09698894619941711,-0.17019819030538202,0.012,0.00047503188,0.1758759617805481,-0.0003470557661785278,0.11148293376900256,0.1,0.01842803955078125,3700,5e-05,,
24487936,0.72,211.28,92,9972,6208.64306640625,14,3461.71,0.1514691561460495,-0.18561047269031405,0.012,0.0005243318,0.16359609365463257,-0.00036628573143389077,0.1376047322526574,0.1,0.017120361328125,3710,5e-05,,
24553472,0.72,209.65,98,9964,6166.33056640625,15,3433.98,0.13565878570079803,-0.16573189226910473,0.012,0.00045023288,0.1607741117477417,-0.0003604122324759373,0.11139536742120981,0.1,0.01905364990234375,3720,5e-05,,
24619008,0.73,208.1,105,9954,6136.8095703125,16,3410.64,0.20269683003425598,-0.1980218187905848,0.012,0.0004921639,0.15629059076309204,-0.0004265667019353714,0.16122199036180973,0.1,0.018414306640625,3730,5e-05,,
24684544,0.69,197.93,112,9941,5832.05859375,17,3253.14,0.13793101906776428,-0.16849795104935766,0.012,0.00040212035,0.16140824556350708,-0.0003504556698317174,0.11985692561138421,0.1,0.01757965087890625,3740,5e-05,,
24750080,0.69,194.63,118,9923,5746.24853515625,18,3202.66,0.15733127295970917,-0.2034306576475501,0.012,0.00061127625,0.1928284764289856,-0.00040217739515355786,0.1288205839227885,0.1,0.020904541015625,3750,5e-05,,
24815616,0.65,184.86,125,9901,5452.0498046875,19,3047.23,0.11240921914577484,-0.1755865945480764,0.012,0.0004254983,0.18401598930358887,-0.00024734327744226905,0.09885656319092959,0.1,0.02066650390625,3760,5e-05,,
24881152,0.67,189.85,132,9885,5601.17578125,20,3129.54,0.1530081033706665,-0.19487448390573264,0.012,0.00050217326,0.16189473867416382,-0.0002980365417897701,0.14920220533385872,0.1,0.015960693359375,3770,5e-05,,
24946688,0.62,176.6,140,9823,5206.5517578125,21,2920.81,0.09675419330596924,-0.18958543306216596,0.012,0.00053813204,0.18746989965438843,-0.0004354751457867678,0.10939444694668055,0.1,0.02149200439453125,3780,5e-05,,
25012224,0.6,173.15,146,9809,5096.8544921875,22,2864.11,0.10920370370149612,-0.19372470658272506,0.012,0.0004823165,0.17410260438919067,-0.00039647542616876307,0.14683731489349156,0.1,0.01852264404296875,3790,5e-05,,
25077760,0.58,168.53,153,9821,4956.7314453125,23,2792.72,0.1321304738521576,-0.20076577086001635,0.012,0.00051610486,0.21278798580169678,-0.00041310263841296544,0.11157836043275893,0.1,0.0200836181640625,3800,5e-05,,
25143296,0.57,170.49,160,9829,4998.1533203125,24,2822.73,0.09865662455558777,-0.1815448058769107,0.012,0.0005173066,0.1680338978767395,-0.0004521591305092443,0.1246717230649665,0.1,0.0218414306640625,3810,5e-05,,
25170432,0.57,170.27,,,,,,0.09071224182844162,-0.2035933113656938,0.012,0.00047140755,0.19920527935028076,-0.0003489622657070868,0.11628048119600862,0.1,0.0185577392578125,3820,5e-05,7675.67724609375,4169.0
25208832,0.54,162.87,176,9298,4769.5205078125,25,2698.17,,,0.012,,,,,,,,,,
25274368,0.58,173.47,182,9328,5084.10986328125,26,2866.01,0.0939311683177948,-0.16982759656384588,0.012,0.00048699955,0.17051094770431519,-0.00036937130498699845,0.1115829043323174,0.1,0.01700439453125,3830,5e-05,,
25339904,0.53,164.14,189,9351,4792.12939453125,27,2720.7,0.19009150564670563,-0.20974670285359026,0.012,0.0005603693,0.17770469188690186,-0.0004442542063770816,0.1643441893160343,0.1,0.020623779296875,3840,5e-05,,
25405440,0.55,171.45,195,9377,5002.412109375,28,2837.46,0.05881115421652794,-0.17872908255085349,0.012,0.0005370084,0.2532549500465393,-0.00048079090993269347,0.06714517563814297,0.1,0.01751556396484375,3850,5e-05,,
25470976,0.53,170.02,202,9391,4945.7412109375,29,2815.22,0.1121118888258934,-0.20071852747350932,0.012,0.0004994349,0.17854344844818115,-0.0003862560733978171,0.1383722296450287,0.1,0.019012451171875,3860,5e-05,,
25536512,0.56,179.94,208,9411,5234.17333984375,30,2978.25,0.06461392343044281,-0.16913200151175262,0.012,0.0003973319,0.21832776069641113,-0.0003550237415765878,0.06721502544824035,0.1,0.01956787109375,3870,5e-05,,
25602048,0.57,183.35,215,9430,5332.630859375,31,3031.03,0.14440074563026428,-0.20205848682671784,0.012,0.00057491387,0.15628260374069214,-0.0003899000548699405,0.17400252162478863,0.1,0.0184814453125,3880,5e-05,,
